"2209","www.carwale.com","Ahmedabad","Skoda","Octavia","375000","2005","Skoda Octavia Elegance 2.0 TDI AT","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia-d783520/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:53:30","2015-11-06 07:53:30","0"
"2210","www.carwale.com","Ahmedabad","Skoda","Octavia","250000","2005","Skoda Octavia Ambiente 1.9 TDi","http://www.carwale.com/used/cars-in-ahmedabad/skoda-octavia20012010-d913321/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 07:53:37","2015-11-06 07:53:37","0"
"2211","www.carwale.com","Chennai","Maruti Suzuki","Swift","320000","2008","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2005-2010-s703188/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:34:28","2015-11-06 09:34:28","0"
"2212","www.carwale.com","Chennai","Maruti Suzuki","Swift","550000","2012","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2005-2010-d930170/","http://imgd1.aeplcdn.com/310X174/cw/tc/09/E0/658825/ol/2012-Maruti-Suzuki-Swift2005-2010-VDi-3063364.jpg",,"2015-11-06 09:34:36","2015-11-06 09:34:36","0"
"2213","www.carwale.com","Chennai","Maruti Suzuki","Swift","550000","2013","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-d958652/","http://imgd1.aeplcdn.com/310X174/cw/tc/85/2F/687086/ol/2013-Maruti-Suzuki-Swift-VXi-3288935.jpg",,"2015-11-06 09:34:43","2015-11-06 09:34:43","0"
"2214","www.carwale.com","Chennai","Maruti Suzuki","Swift","680000","2014","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-d978226/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:34:51","2015-11-06 09:34:51","0"
"2215","www.carwale.com","Chennai","Maruti Suzuki","Swift","365000","2009","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2005-2010-d975466/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:34:58","2015-11-06 09:34:58","0"
"2216","www.carwale.com","Chennai","Maruti Suzuki","Swift","575000","2013","Maruti Suzuki Swift LDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d971033/","http://imgd1.aeplcdn.com/310X174/cw/tc/1345/ol/3386122.JPG",,"2015-11-06 09:35:06","2015-11-06 09:35:06","0"
"2217","www.carwale.com","Chennai","Maruti Suzuki","Swift","590000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d970237/","http://imgd1.aeplcdn.com/310X174/cw/tc/7001/ol/3379637.jpg",,"2015-11-06 09:35:14","2015-11-06 09:35:14","0"
"2218","www.carwale.com","Chennai","Maruti Suzuki","Swift","560000","2014","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d974509/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:35:21","2015-11-06 09:35:21","0"
"2219","www.carwale.com","Chennai","Maruti Suzuki","Swift","500000","2013","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-d976282/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:35:29","2015-11-06 09:35:29","0"
"2220","www.carwale.com","Chennai","Maruti Suzuki","Swift","300000","2006","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2005-2010-d976634/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:35:36","2015-11-06 09:35:36","0"
"2221","www.carwale.com","Chennai","Maruti Suzuki","Swift","540000","2012","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-d916553/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:35:43","2015-11-06 09:35:43","0"
"2222","www.carwale.com","Chennai","Maruti Suzuki","Swift","500000","2012","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d974955/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:35:51","2015-11-06 09:35:51","0"
"2223","www.carwale.com","Chennai","Maruti Suzuki","Swift","385000","2010","Maruti Suzuki Swift LXi 1.2 BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2010-2011-d974016/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:35:58","2015-11-06 09:35:59","0"
"2224","www.carwale.com","Chennai","Maruti Suzuki","Swift","300000","2006","Maruti Suzuki Swift ZXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-d978259/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:36:06","2015-11-06 09:36:06","0"
"2225","www.carwale.com","Chennai","Maruti Suzuki","Swift","340000","2008","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2005-2010-d949687/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:36:13","2015-11-06 09:36:13","0"
"2226","www.carwale.com","Chennai","Maruti Suzuki","Swift","490000","2012","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d970988/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:36:21","2015-11-06 09:36:21","0"
"2227","www.carwale.com","Chennai","Maruti Suzuki","Swift","620000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d941910/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:36:29","2015-11-06 09:36:29","0"
"2228","www.carwale.com","Chennai","Maruti Suzuki","Swift","620000","2014","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d941764/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:36:36","2015-11-06 09:36:36","0"
"2229","www.carwale.com","Chennai","Maruti Suzuki","Swift","610000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d971551/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:36:43","2015-11-06 09:36:43","0"
"2230","www.carwale.com","Chennai","Maruti Suzuki","Swift","265000","2006","Maruti Suzuki Swift VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2005-2010-d970252/","http://imgd1.aeplcdn.com/310X174/cw/tc/7001/ol/3379734.jpg",,"2015-11-06 09:36:51","2015-11-06 09:36:51","0"
"2231","www.carwale.com","Chennai","Maruti Suzuki","Swift","610000","2013","Maruti Suzuki Swift VDi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-swift-2011-2014-d953859/","http://imgd1.aeplcdn.com/310X174/cw/tc/5F/83/683664/ol/2013-Maruti-Suzuki-Swift-2011-2014-VDi-3254147.jpg",,"2015-11-06 09:36:58","2015-11-06 09:36:58","0"
"2232","www.carwale.com","Chennai","Maruti Suzuki","Alto","225000","2009","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d970324/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:37:45","2015-11-06 09:37:45","0"
"2233","www.carwale.com","Chennai","Maruti Suzuki","Alto","269000","2012","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d958723/","http://imgd1.aeplcdn.com/310X174/cw/tc/5266/ol/3289418.JPG",,"2015-11-06 09:37:53","2015-11-06 09:37:53","0"
"2234","www.carwale.com","Chennai","Maruti Suzuki","Alto","325000","2014","Maruti Suzuki Alto Lxi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto800-d922137/","http://imgd1.aeplcdn.com/310X174/cw/tc/4B/2E/650500/ol/2014-Maruti-Suzuki-Alto-800-Lxi-2999491.jpg",,"2015-11-06 09:38:00","2015-11-06 09:38:00","0"
"2235","www.carwale.com","Chennai","Maruti Suzuki","Alto","254999","2011","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-k10-d962037/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:07","2015-11-06 09:38:07","0"
"2236","www.carwale.com","Chennai","Maruti Suzuki","Alto","250000","2010","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-k10-d960279/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:18","2015-11-06 09:38:18","0"
"2237","www.carwale.com","Chennai","Maruti Suzuki","Alto","210000","2009","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2005-2010-d928365/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:25","2015-11-06 09:38:25","0"
"2238","www.carwale.com","Chennai","Maruti Suzuki","Alto","245000","2011","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-k10-2010-2014-d973961/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:33","2015-11-06 09:38:33","0"
"2239","www.carwale.com","Chennai","Maruti Suzuki","Alto","175000","2009","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2005-2010-d969353/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:40","2015-11-06 09:38:40","0"
"2240","www.carwale.com","Chennai","Maruti Suzuki","Alto","260000","2010","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d975062/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:48","2015-11-06 09:38:48","0"
"2241","www.carwale.com","Chennai","Maruti Suzuki","Alto","240000","2011","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d972730/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:38:55","2015-11-06 09:38:55","0"
"2242","www.carwale.com","Chennai","Maruti Suzuki","Alto","210000","2009","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2005-2010-d935298/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:02","2015-11-06 09:39:02","0"
"2243","www.carwale.com","Chennai","Maruti Suzuki","Alto","210000","2009","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2005-2010-d940074/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:10","2015-11-06 09:39:10","0"
"2244","www.carwale.com","Chennai","Maruti Suzuki","Alto","220000","2009","Maruti Suzuki Alto LXi BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2005-2010-d971412/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:18","2015-11-06 09:39:18","0"
"2245","www.carwale.com","Chennai","Maruti Suzuki","Alto","245000","2011","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d977274/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:26","2015-11-06 09:39:26","0"
"2246","www.carwale.com","Chennai","Maruti Suzuki","Alto","310000","2013","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d971960/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:33","2015-11-06 09:39:33","0"
"2247","www.carwale.com","Chennai","Maruti Suzuki","Alto","229999","2010","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d925693/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:41","2015-11-06 09:39:41","0"
"2248","www.carwale.com","Chennai","Maruti Suzuki","Alto","225000","2010","Maruti Suzuki Alto LXi BS-IV","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-2010-2013-d966366/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:48","2015-11-06 09:39:48","0"
"2249","www.carwale.com","Chennai","Maruti Suzuki","Alto","265000","2010","Maruti Suzuki Alto LXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-k10-2010-2014-d961014/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:39:55","2015-11-06 09:39:55","0"
"2250","www.carwale.com","Chennai","Maruti Suzuki","Alto","270000","2011","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-k10-2010-2014-d959035/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:40:03","2015-11-06 09:40:03","0"
"2251","www.carwale.com","Chennai","Maruti Suzuki","Alto","240000","2010","Maruti Suzuki Alto VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-alto-k10-d960006/","http://imgd1.aeplcdn.com/310X174/cw/tc/ED/4E/689914/ol/2010-Maruti-Suzuki-Alto-K10-VXi-3299918.JPG",,"2015-11-06 09:40:10","2015-11-06 09:40:10","0"
"2252","www.carwale.com","Chennai","Maruti Suzuki","Zen","105000","2001","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-1996-2003-d857881/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:40:57","2015-11-06 09:40:57","0"
"2253","www.carwale.com","Chennai","Maruti Suzuki","Zen","99000","2002","Maruti Suzuki Zen VX","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-1996-2003-d968061/","http://imgd1.aeplcdn.com/310X174/cw/tc/6A/B8/698223/ol/2002-Maruti-Suzuki-Zen-1996-2003-VX-3377407.jpg",,"2015-11-06 09:41:05","2015-11-06 09:41:05","0"
"2254","www.carwale.com","Chennai","Maruti Suzuki","Zen","300000","2003","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-2003-2006-d749573/","http://imgd8.aeplcdn.com/310X174/tc/47/30/466903/ol/2003-Maruti-Suzuki-Zen-2003-2006-LXi-BS-II-1881066.jpg",,"2015-11-06 09:41:12","2015-11-06 09:41:12","0"
"2255","www.carwale.com","Chennai","Maruti Suzuki","Zen","152000","2005","Maruti Suzuki Zen LXi BS-II","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-2003-2006-d852581/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:41:20","2015-11-06 09:41:20","0"
"2256","www.carwale.com","Chennai","Maruti Suzuki","Zen","165000","2003","Maruti Suzuki Zen VXi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-1996-2003-d948839/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:41:27","2015-11-06 09:41:27","0"
"2257","www.carwale.com","Chennai","Maruti Suzuki","Zen","80000","2001","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-1996-2003-s727730/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S727730/2001-marutisuzuki-zen19962003-lx-4314884.jpg",,"2015-11-06 09:41:34","2015-11-06 09:41:34","0"
"2258","www.carwale.com","Chennai","Maruti Suzuki","Zen","65000","1997","Maruti Suzuki Zen LX","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-zen-1996-2003-s722828/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S722828/rotate_1997-marutisuzuki-zen19962003-lx-4240119.jpg",,"2015-11-06 09:41:42","2015-11-06 09:41:42","0"
"2259","www.carwale.com","Chennai","Maruti Suzuki","800","125000","2005","Maruti Suzuki 800 DX 5 SPEED","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2000-2008-d927336/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:42:25","2015-11-06 09:42:25","0"
"2260","www.carwale.com","Chennai","Maruti Suzuki","800","45000","1996","Maruti Suzuki 800 Std","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-1986-1997-s717871/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S717871/1996-marutisuzuki-80019861997-std-4263267.jpg",,"2015-11-06 09:42:33","2015-11-06 09:42:33","0"
"2261","www.carwale.com","Chennai","Maruti Suzuki","800","130000","2006","Maruti Suzuki 800 AC BS-II","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2000-2008-d661068/","http://imgd5.aeplcdn.com/310X174/tc/38/F0/377529/ol/2006-Maruti-Suzuki-800-2000-2008-AC-BS-II-1758944.jpg",,"2015-11-06 09:42:40","2015-11-06 09:42:40","0"
"2262","www.carwale.com","Chennai","Maruti Suzuki","800","130000","2011","Maruti Suzuki 800 STD","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2008-2014-d886430/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:42:48","2015-11-06 09:42:48","0"
"2263","www.carwale.com","Chennai","Maruti Suzuki","800","140000","2009","Maruti Suzuki 800 AC","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2008-2014-s723572/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S723572/2009-marutisuzuki-80020082014-ac-4250361.jpg",,"2015-11-06 09:42:55","2015-11-06 09:42:55","0"
"2264","www.carwale.com","Chennai","Maruti Suzuki","800","165000","2000","Maruti Suzuki 800 DX","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-1997-2000-d761879/","http://imgd6.aeplcdn.com/310X174/tc/A1/CE/479585/ol/2000-Maruti-Suzuki-800-1997-2000-DX-1961632.jpg",,"2015-11-06 09:43:05","2015-11-06 09:43:05","0"
"2265","www.carwale.com","Chennai","Maruti Suzuki","800","130000","2008","Maruti Suzuki 800 Duo AC LPG","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2008-2014-d891112/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:43:12","2015-11-06 09:43:12","0"
"2266","www.carwale.com","Chennai","Maruti Suzuki","800","129000","2009","Maruti Suzuki 800 AC","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2008-2014-s727419/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:43:20","2015-11-06 09:43:20","0"
"2267","www.carwale.com","Chennai","Maruti Suzuki","800","35000","1996","Maruti Suzuki 800 Std","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-1986-1997-d886984/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:43:27","2015-11-06 09:43:27","0"
"2268","www.carwale.com","Chennai","Maruti Suzuki","800","90000","2002","Maruti Suzuki 800 AC BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2000-2008-d901418/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:43:42","2015-11-06 09:43:42","0"
"2269","www.carwale.com","Chennai","Maruti Suzuki","800","44000","1997","Maruti Suzuki 800 Std","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-1986-1997-d915130/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:43:50","2015-11-06 09:43:50","0"
"2270","www.carwale.com","Chennai","Maruti Suzuki","800","180000","2011","Maruti Suzuki 800 AC","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-1997-2000-d886494/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:43:57","2015-11-06 09:43:57","0"
"2271","www.carwale.com","Chennai","Maruti Suzuki","800","150000","2008","Maruti Suzuki 800 AC BS-III","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2000-2008-d945727/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:44:05","2015-11-06 09:44:05","0"
"2272","www.carwale.com","Chennai","Maruti Suzuki","800","125000","2007","Maruti Suzuki 800 DX BS-II","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-2000-2008-d907651/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:44:12","2015-11-06 09:44:12","0"
"2273","www.carwale.com","Chennai","Maruti Suzuki","800","38000","1997","Maruti Suzuki 800 DX","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-800-1997-2000-d762462/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:44:20","2015-11-06 09:44:20","0"
"2274","www.carwale.com","Chennai","Maruti Suzuki","A-Star","320000","2011","Maruti Suzuki A-Star Vxi (ABS) AT","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2008-2012-d967687/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:45:07","2015-11-06 09:45:07","0"
"2275","www.carwale.com","Chennai","Maruti Suzuki","A-Star","350000","2012","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2008-2012-d976591/","http://imgd1.aeplcdn.com/310X174/cw/tc/1345/ol/3433266.JPG",,"2015-11-06 09:45:15","2015-11-06 09:45:15","0"
"2276","www.carwale.com","Chennai","Maruti Suzuki","A-Star","245000","2009","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2008-2012-d965521/","http://imgd1.aeplcdn.com/310X174/cw/tc/DF/0A/695588/ol/2009-Maruti-Suzuki-A-Star-2008-2012-Vxi-3342432.jpg",,"2015-11-06 09:45:23","2015-11-06 09:45:23","0"
"2277","www.carwale.com","Chennai","Maruti Suzuki","A-Star","315000","2011","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2008-2012-d978808/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:45:30","2015-11-06 09:45:30","0"
"2278","www.carwale.com","Chennai","Maruti Suzuki","A-Star","330000","2013","Maruti Suzuki A-Star VXI","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2012-2014-s726390/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:45:37","2015-11-06 09:45:37","0"
"2279","www.carwale.com","Chennai","Maruti Suzuki","A-Star","375000","2012","Maruti Suzuki A-Star VXI","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2012-2014-s721620/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:45:45","2015-11-06 09:45:45","0"
"2280","www.carwale.com","Chennai","Maruti Suzuki","A-Star","265000","2010","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2008-2012-d970785/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:45:52","2015-11-06 09:45:52","0"
"2281","www.carwale.com","Chennai","Maruti Suzuki","A-Star","195000","2009","Maruti Suzuki A-Star Vxi","http://www.carwale.com/used/cars-in-chennai/marutisuzuki-a-star-2008-2012-d974192/","http://img.aeplcdn.com/grey.gif",,"2015-11-06 09:46:00","2015-11-06 09:46:00","0"
